City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,beyneu,45.3167,55.2,62.11,50,100,10.2,KZ,1743652625
1,papatowai,-46.5619,169.4708,66.76,70,95,10.54,NZ,1743652627
2,albany,42.6001,-73.9662,36.52,92,100,3.0,US,1743652628
3,bethel,41.3712,-73.414,42.01,86,100,3.0,US,1743652629
4,siwa oasis,29.2041,25.5195,61.84,47,0,7.14,EG,1743652630
5,ribeira grande,38.5167,-28.7,58.77,83,62,14.0,PT,1743652631
6,chui,-33.6971,-53.4616,61.21,89,9,4.63,UY,1743652632
7,cockburn town,21.4612,-71.1419,77.2,84,0,25.26,TC,1743652633
8,grytviken,-54.2811,-36.5092,38.62,87,100,12.97,GS,1743652635
9,solnechnyy,50.7214,136.6319,38.43,90,74,3.09,RU,1743652636
10,at-bashi,41.1702,75.8106,41.49,38,0,2.15,KG,1743652637
11,atafu village,-8.5421,-172.5159,84.4,74,100,11.03,TK,1743652638
12,weno,7.4515,151.8468,80.55,89,100,6.91,FM,1743652639
13,puerto natales,-51.7236,-72.4875,32.94,83,4,2.44,CL,1743652640
14,kiskunhalas,46.434,19.4848,47.26,79,99,9.37,HU,1743652642
15,kavieng,-2.5744,150.7967,82.29,72,62,4.99,PG,1743652643
16,adamstown,-25.066,-130.1015,76.55,80,25,15.12,PN,1743652644
17,tiksi,71.6872,128.8694,-1.16,99,100,7.67,RU,1743652645
18,blackmans bay,-43.0167,147.3167,64.53,53,67,10.45,AU,1743652646
19,jamestown,42.097,-79.2353,52.02,83,40,16.11,US,1743652564
20,ilulissat,69.2167,-51.1,8.62,56,59,11.5,GL,1743652648
21,isafjordur,66.0755,-23.124,27.73,79,100,7.83,IS,1743652650
22,smithers,54.7804,-127.1743,48.52,31,20,6.91,CA,1743652651
23,east london,-33.0153,27.9116,59.94,94,75,1.14,ZA,1743652652
24,ushuaia,-54.8,-68.3,35.26,80,100,17.27,AR,1743652567
25,waitangi,-43.9535,-176.5597,60.82,95,31,5.99,NZ,1743652654
26,bilibino,68.0546,166.4372,18.25,86,100,4.27,RU,1743652657
27,tazovsky,67.4667,78.7,1.47,96,93,7.18,RU,1743652658
28,prince rupert,54.3161,-130.3201,44.69,82,0,14.97,CA,1743652422
29,thompson,55.7435,-97.8558,28.56,100,100,4.61,CA,1743652660
30,volya,51.7651,39.5404,42.89,89,100,7.54,RU,1743652661
31,coquimbo,-29.9533,-71.3436,62.33,94,0,10.36,CL,1743652662
32,labytnangi,66.6572,66.4183,10.04,92,72,13.35,RU,1743652664
33,whangarei,-35.7317,174.3239,63.14,96,100,11.01,NZ,1743652665
34,labrador city,52.9463,-66.9114,-0.49,60,0,2.3,CA,1743652666
35,yellowknife,62.456,-114.3525,10.92,56,20,9.22,CA,1743652667
36,west island,-12.1568,96.8225,84.18,84,100,11.5,CC,1743652668
37,port-aux-francais,-49.35,70.2167,47.93,97,100,38.9,TF,1743652669
38,stanley,54.868,-1.6985,40.24,94,0,4.45,GB,1743652670
39,nova sintra,14.8667,-24.7167,71.47,78,76,15.08,CV,1743652672
40,hawaiian paradise park,19.5933,-154.9731,78.31,73,75,13.8,US,1743652673
41,whitehorse,60.7161,-135.0538,43.57,42,20,5.75,CA,1743652674
42,lompoc,34.6391,-120.4579,52.52,76,75,18.41,US,1743652675
43,pangani,-5.4333,38.9667,75.99,87,68,8.21,TZ,1743652676
44,margaret river,-33.95,115.0667,74.05,45,100,3.38,AU,1743652677
45,carutapera,-1.195,-46.02,75.4,95,39,4.07,BR,1743652678
46,escarcega,18.6089,-90.7454,81.12,61,5,10.36,MX,1743652680
47,hamilton,39.1834,-84.5333,76.05,75,75,19.57,US,1743652681
48,kargasok,59.0556,80.8572,36.19,99,100,18.03,RU,1743652682
49,vicam,27.6333,-110.2833,61.48,47,35,6.02,MX,1743652683
50,luderitz,-26.6481,15.1594,63.68,78,0,4.81,NA,1743652684
51,georgetown,5.4112,100.3354,89.53,66,20,5.99,MY,1743652685
52,olonkinbyen,70.9221,-8.7187,21.47,69,100,32.14,SJ,1743652686
53,los alamos,35.8881,-106.307,37.18,36,0,6.91,US,1743652687
54,sokhumi,43.0033,41.0153,55.71,90,100,3.65,GE,1743652689
55,enewetak,11.3474,162.3373,80.62,75,100,23.47,MH,1743652690
56,avarua,-21.2078,-159.775,80.65,74,75,9.22,CK,1743652691
57,tolanaro,-25.0319,46.9987,74.19,89,1,4.0,MG,1743652692
58,kapuskasing,49.4169,-82.4331,24.89,100,100,19.57,CA,1743652693
59,tchaourou,8.8865,2.5975,75.43,87,97,3.2,BJ,1743652696
60,grand gaube,-20.0064,57.6608,79.38,83,99,1.99,MU,1743652697
61,skeldon,5.8833,-57.1333,75.45,94,63,8.23,GY,1743652698
62,chany,55.3121,76.7647,40.01,88,100,18.84,RU,1743652699
63,kodiak,57.79,-152.4072,44.11,81,0,4.61,US,1743652700
64,port elizabeth,-33.918,25.5701,58.32,99,20,2.3,ZA,1743652701
65,qaqortoq,60.7167,-46.0333,26.26,64,72,15.23,GL,1743652703
66,alvinopolis,-20.1067,-43.0489,70.61,89,27,2.57,BR,1743652704
67,tateyama,34.9833,139.8667,50.22,88,100,14.74,JP,1743652705
68,bungu,-7.6337,39.0582,72.75,99,100,3.4,TZ,1743652706
69,colares,38.7992,-9.4469,58.89,78,70,13.71,PT,1743652707
70,nar'yan-mar,67.6713,53.087,4.57,95,49,5.03,RU,1743652708
71,punta arenas,-53.15,-70.9167,35.71,69,40,11.5,CL,1743652534
72,cabo san lucas,22.8909,-109.9124,66.76,53,1,13.0,MX,1743652415
73,masterton,-40.9597,175.6575,71.31,41,100,6.78,NZ,1743652712
74,edinburgh of the seven seas,-37.0676,-12.3116,63.59,97,100,14.5,SH,1743652713
75,dhidhdhoo,6.8833,73.1,82.74,69,56,3.67,MV,1743652714
76,okhotsk,59.3833,143.3,26.02,84,100,6.55,RU,1743652715
77,chonchi,-42.6128,-73.8092,41.13,94,1,2.3,CL,1743652716
78,st. john's,47.5649,-52.7093,26.98,65,75,33.38,CA,1743652719
79,wailua homesteads,22.0669,-159.378,79.59,81,0,17.27,US,1743652720
80,shiyan,32.6475,110.7781,70.92,28,0,4.23,CN,1743652721
81,spring creek,40.7266,-115.5859,31.69,83,34,4.47,US,1743652722
82,talnakh,69.4865,88.3972,-1.19,95,99,9.08,RU,1743652724
83,college,64.8569,-147.8028,37.38,85,100,6.91,US,1743652725
84,hermanus,-34.4187,19.2345,62.8,81,0,15.5,ZA,1743652727
85,al burayqah,30.4062,19.5739,59.14,65,1,7.99,LY,1743652728
86,bamboo flat,11.7,92.7167,89.69,66,40,8.05,IN,1743652729
87,badger,64.8,-147.5333,37.65,88,100,6.91,US,1743652730
88,ilam,26.9167,87.9167,82.51,17,2,6.73,NP,1743652731
89,iqaluit,63.7506,-68.5145,-15.07,70,0,13.8,CA,1743652732
90,gazli,40.1333,63.45,70.88,20,5,10.02,UZ,1743652733
91,mont-tremblant,46.1949,-74.6264,25.59,49,100,13.73,CA,1743652658
92,constantia,44.1833,28.65,47.08,82,100,10.92,RO,1743652439
93,vilyuchinsk,52.9306,158.4028,41.27,91,23,5.77,RU,1743652737
94,tindouf,27.6711,-8.1474,55.85,71,0,8.05,DZ,1743652706
95,tsengel,49.4783,100.8894,36.54,20,6,16.28,MN,1743652739
96,pursat,12.3333,103.6667,85.03,53,96,2.53,KH,1743652740
97,remire-montjoly,4.9167,-52.2667,78.84,94,75,8.05,GF,1743652742
98,mizdah,31.4451,12.9801,56.53,55,85,11.56,LY,1743652743
99,invercargill,-46.4,168.35,72.01,70,99,8.01,NZ,1743652496
100,kavaratti,10.5669,72.642,83.64,70,53,4.92,IN,1743652745
101,utrik,11.2278,169.8474,79.99,73,89,20.33,MH,1743652746
102,novyy urengoy,66.0833,76.6333,9.7,92,20,15.05,RU,1743652747
103,bredasdorp,-34.5322,20.0403,60.98,80,0,12.77,ZA,1743652748
104,timaru,-44.4,171.25,68.07,77,44,8.01,NZ,1743652750
105,ciudad lazaro cardenas,17.9583,-102.2,72.55,81,71,2.93,MX,1743652751
106,abadiania,-16.2042,-48.7069,72.52,79,9,1.63,BR,1743652752
107,san antonio de pale,-1.4014,5.6325,81.16,80,100,1.41,GQ,1743652753
108,chibougamau,49.9168,-74.3659,20.82,53,100,12.66,CA,1743652754
109,wasaga beach,44.5168,-80.0164,34.09,96,100,20.69,CA,1743652755
110,mocimboa,-11.3167,40.35,76.3,93,100,5.59,MZ,1743652758
111,narimanov,46.6927,47.8498,60.84,56,100,9.13,RU,1743652759
112,takoradi,4.8845,-1.7554,79.95,81,100,5.68,GH,1743652760
113,senador jose porfirio,-2.5908,-51.9542,73.6,98,100,2.3,BR,1743652761
114,pangody,65.85,74.4859,12.83,89,62,17.56,RU,1743652763
115,aykhal,66.0,111.5,5.59,88,100,17.43,RU,1743652764
116,san pedro pochutla,15.7333,-96.4667,76.71,69,7,4.41,MX,1743652765
117,san ignacio rio muerto,27.4167,-110.2333,61.32,52,27,7.58,MX,1743652766
118,aldinga beach,-35.2793,138.4604,68.67,59,98,13.24,AU,1743652767
119,geraldton,-28.7667,114.6,97.21,12,55,27.63,AU,1743652516
120,malango,-2.9627,119.9001,84.99,54,45,2.17,ID,1743652769
121,sarikei,2.1167,111.5167,86.97,62,78,0.94,MY,1743652771
122,hammerfest,70.6634,23.6821,37.85,75,100,8.05,NO,1743652772
123,hilo,19.7297,-155.09,76.23,87,60,8.75,US,1743652773
124,tvoroyri,61.5556,-6.8111,44.19,61,42,13.24,FO,1743652774
125,vadso,70.0744,29.7487,30.36,86,40,3.44,NO,1743652775
126,porto torres,40.835,8.3972,46.58,69,29,4.85,IT,1743652776
127,port lincoln,-34.7333,135.8667,62.65,59,97,16.62,AU,1743652777
128,tsiombe,-25.3,45.4833,72.75,93,20,3.94,MG,1743652778
129,saint francis,35.0168,-90.7668,69.6,89,100,23.24,US,1743652780
130,markovo,57.3206,107.0881,25.61,66,100,8.34,RU,1743652781
131,port mathurin,-19.6833,63.4167,79.83,67,44,12.17,MU,1743652782
132,marechal deodoro,-9.7103,-35.895,76.41,85,100,3.8,BR,1743652783
133,rio grande,-32.035,-52.0986,68.43,93,100,6.85,BR,1743652784
134,port alfred,-33.5906,26.891,62.46,79,0,1.86,ZA,1743652785
135,kadnikov,59.5022,40.338,36.19,81,85,10.16,RU,1743652786
136,fayetteville,35.0527,-78.8784,72.12,85,100,10.36,US,1743652570
137,altai,46.3722,96.2583,29.39,37,14,6.24,MN,1743652789
138,sabirabad,40.0095,48.4752,61.7,69,56,13.85,AZ,1743652790
139,uturoa,-16.7333,-151.4333,82.83,76,17,11.86,PF,1743652791
140,dudinka,69.4058,86.1778,1.96,94,99,9.53,RU,1743652792
141,petropavlovsk-kamchatsky,53.0452,158.6483,39.79,38,20,6.71,RU,1743652544
142,launceston,-41.45,147.1667,69.44,40,100,5.75,AU,1743652794
143,fale old settlement,-9.3852,-171.2468,84.34,73,82,8.7,TK,1743652796
144,puerto ayora,-0.7393,-90.3518,76.55,100,100,3.31,EC,1743652797
145,joniskis,56.2403,23.6153,39.25,89,65,6.4,LT,1743652799
146,trelew,-43.249,-65.3051,43.07,81,75,14.97,AR,1743652578
147,liuli,-11.0833,34.6333,74.66,83,100,3.38,TZ,1743652802
148,port augusta,-32.5,137.7667,73.63,47,49,13.94,AU,1743652518
149,mahina,-17.5065,-149.489,85.77,66,0,11.5,PF,1743652804
150,karatau,43.1667,70.4667,58.14,47,73,4.21,KZ,1743652805
151,kapshagay,43.8833,77.0833,54.41,57,0,10.04,KZ,1743652806
152,bafoulabe,13.8065,-10.8321,88.18,20,81,1.81,ML,1743652808
153,alaghsas,17.0187,8.0168,72.0,8,32,10.58,NE,1743652809
154,acarau,-2.8856,-40.12,75.87,90,76,7.18,BR,1743652813
155,jalal-abad,40.9333,73.0,60.73,39,58,3.0,KG,1743652814
156,crucecita,-28.95,-58.9833,65.03,96,100,1.95,AR,1743652815
157,howrah,22.5892,88.3103,86.0,74,40,4.61,IN,1743652816
158,karaton,-6.3424,106.1045,83.41,76,100,0.56,ID,1743652817
159,argo,37.6333,22.7333,53.08,82,35,2.37,GR,1743652819
160,longyearbyen,78.2186,15.6401,1.24,60,20,12.66,SJ,1743652591
161,codrington,-38.2667,141.9667,62.02,69,98,16.49,AU,1743652821
162,kapa'a,22.0752,-159.319,77.47,81,81,1.83,US,1743652822
163,udachny,66.4167,112.4,8.49,83,100,17.25,RU,1743652823
164,eyl,7.9803,49.8164,78.49,70,31,10.16,SO,1743652824
165,pelabuhanratu,-6.9875,106.5514,83.16,75,80,2.59,ID,1743652825
166,karamay,45.6004,84.8661,49.05,47,5,9.75,CN,1743652827
167,ta`u,-14.2336,-169.5144,83.35,73,100,5.21,AS,1743652828
168,bulgan,48.8125,103.5347,31.19,69,100,8.16,MN,1743652829
169,el calafate,-50.3408,-72.2768,37.13,67,6,4.38,AR,1743652830
170,kourou,5.1552,-52.6478,75.61,94,100,8.1,GF,1743652831
171,susuman,62.7833,148.1667,18.07,80,100,7.74,RU,1743652833
172,haiku-pauwela,20.9219,-156.3051,78.82,67,20,8.99,US,1743652834
173,alofi,-19.0595,-169.9187,75.09,94,38,2.3,NU,1743652835
174,saipan,15.1355,145.701,88.5,62,40,12.66,MP,1743652836
175,bonthe,7.5264,-12.505,78.49,85,85,5.91,SL,1743652838
176,srpska crnja,45.7233,20.6886,44.98,95,100,7.23,RS,1743652839
177,kirakira,-10.4544,161.9205,84.83,78,100,6.82,SB,1743652840
178,sechura,-5.5569,-80.8222,76.51,69,95,11.86,PE,1743652841
179,melfort,52.8667,-104.6177,19.53,68,50,5.75,CA,1743652842
180,margate,51.3813,1.3862,48.69,79,7,1.01,GB,1743652843
181,dunedin,-45.8742,170.5036,63.23,81,15,18.32,NZ,1743652844
182,mount pearl,47.5166,-52.7813,26.15,67,75,33.38,CA,1743652846
183,kotlas,61.2611,46.6556,34.74,89,100,12.64,RU,1743652847
184,ust-nera,64.5667,143.2,22.3,89,100,6.76,RU,1743652848
185,severo-yeniseyskiy,60.3725,93.0408,22.48,86,100,9.55,RU,1743652849
186,zastron,-30.3023,27.084,53.26,76,82,3.65,ZA,1743652850
187,san andres,12.5847,-81.7006,76.96,80,96,15.01,CO,1743652748
188,teofilo otoni,-17.8575,-41.5053,67.14,98,5,2.57,BR,1743652854
189,vorgashor,67.5833,63.95,4.73,91,12,5.84,RU,1743652855
190,riverton,40.5219,-111.9391,39.34,69,100,5.75,US,1743652856
191,aconibe,1.2968,10.9369,68.97,97,100,1.72,GQ,1743652857
192,fort st. john,56.2499,-120.8529,30.09,40,40,5.75,CA,1743652859
193,tura,25.5198,90.2201,91.15,28,15,6.93,IN,1743652861
194,saldanha,-33.0117,17.9442,61.12,73,0,8.28,ZA,1743652862
195,lazaro cardenas,17.9583,-102.2,72.55,81,71,2.93,MX,1743652863
196,papao,-17.75,-149.55,85.68,73,13,8.28,PF,1743652864
197,taunggyi,20.7833,97.0333,87.98,22,50,5.08,MM,1743652865
198,holualoa,19.6228,-155.9522,76.55,62,100,10.29,US,1743652866
199,alvear,-29.0968,-56.5504,66.58,97,99,1.97,AR,1743652868
200,badiyah,22.45,58.8,84.51,11,0,5.73,OM,1743652743
201,broken hill,-31.95,141.4333,73.33,30,0,14.0,AU,1743652681
202,floro,61.5996,5.0328,42.76,93,40,4.61,NO,1743652871
203,kshenskiy,51.8408,37.7136,44.24,85,100,8.81,RU,1743652872
204,ghadamis,30.1337,9.5007,71.69,18,38,12.44,LY,1743652873
205,golfito,8.639,-83.166,72.86,86,100,2.33,CR,1743652874
206,ugoofaaru,5.6667,73.0,82.6,66,13,1.57,MV,1743652877
207,ancud,-41.8697,-73.8203,43.34,87,0,6.96,CL,1743652584
208,vorkuta,67.5,64.0,4.77,91,12,5.12,RU,1743652879
209,lubumbashi,-11.6609,27.4794,59.97,99,26,4.03,CD,1743652880
210,tommot,58.9564,126.2925,30.7,90,100,10.29,RU,1743652882
211,glace bay,46.1969,-59.957,25.14,73,20,13.8,CA,1743652883
212,vila velha,-20.3297,-40.2925,75.15,100,20,2.3,BR,1743652676
213,qamdo,31.1667,97.2333,40.91,44,100,9.33,CN,1743652885
214,clevelandia,-26.3958,-52.4708,66.2,99,90,1.36,BR,1743652887
215,gifford,27.6753,-80.4092,78.04,88,40,10.36,US,1743652888
216,taro,-8.3862,115.28,84.4,54,50,4.16,ID,1743652889
217,kingston,17.997,-76.7936,79.75,69,20,6.91,JM,1743652835
218,ciudad acuna,29.3232,-100.9522,86.58,53,0,16.11,MX,1743652891
219,bathsheba,13.2167,-59.5167,79.41,73,40,18.41,BB,1743652892
220,turpan,42.9333,89.1667,64.98,22,100,7.54,CN,1743652893
221,hailey,43.5196,-114.3153,30.76,73,68,6.06,US,1743652801
222,kailua-kona,19.6406,-155.9956,80.28,63,100,3.0,US,1743652864
223,luganville,-15.5333,167.1667,84.79,74,56,6.22,VU,1743652899
224,klaksvik,62.2266,-6.589,42.55,64,59,12.17,FO,1743652900
225,cockermouth,54.6621,-3.3609,41.41,92,0,7.0,GB,1743652901
226,flying fish cove,-10.4217,105.6791,85.68,79,75,11.5,CX,1743652902
227,nemuro,43.3236,145.575,33.89,88,98,21.14,JP,1743652621
228,mount gambier,-37.8333,140.7667,61.11,55,89,11.95,AU,1743652904
229,barra do corda,-5.5,-45.25,70.9,96,3,2.17,BR,1743652906
230,imperatriz,-5.5264,-47.4917,72.23,97,15,2.08,BR,1743652882
231,guanica,17.9716,-66.908,76.86,84,1,6.71,PR,1743652829
232,rongelap,11.1635,166.8941,80.17,73,100,22.41,MH,1743652909
233,anadyr,64.75,177.4833,16.3,67,0,6.71,RU,1743652910
234,san antonio,29.4241,-98.4936,80.71,81,75,16.11,US,1743652660
235,quellon,-43.1167,-73.6167,45.07,87,3,4.88,CL,1743652869
236,taber,49.8167,-112.1518,31.24,90,100,4.29,CA,1743652810
237,alotau,-10.3069,150.4462,90.16,56,45,6.31,PG,1743652915
238,lorengau,-2.0226,147.2712,83.77,73,73,8.95,PG,1743652916
239,moreira sales,-24.0622,-53.0069,74.44,81,99,4.23,BR,1743652917
240,ghat,24.9647,10.1728,68.94,8,4,5.77,LY,1743652918
241,senillosa,-39.0,-68.4167,58.78,48,1,16.44,AR,1743652919
242,cartagena,10.3997,-75.5144,82.02,78,0,8.05,CO,1743652794
243,saudarkrokur,65.7461,-19.6394,27.01,82,84,12.64,IS,1743652922
244,puerto baquerizo moreno,-0.9,-89.6,79.47,79,100,3.87,EC,1743652924
245,luang prabang,19.8856,102.1347,76.96,50,20,4.61,LA,1743652925
246,vallensbaek,55.6333,12.3667,42.76,87,10,2.3,DK,1743652927
247,new martinsville,39.6445,-80.8576,69.1,72,95,18.99,US,1743652929
248,kruisfontein,-34.0033,24.7314,54.86,86,0,3.38,ZA,1743652930
249,taoudenni,22.6783,-3.9836,80.83,20,87,6.02,ML,1743652931
250,saint-pierre,-21.3393,55.4781,78.48,73,0,4.61,RE,1743652932
251,taksimo,56.3444,114.8794,31.21,53,100,7.85,RU,1743652933
252,newnham,-41.3833,147.1333,68.95,40,100,5.75,AU,1743652934
253,karratha,-20.7377,116.8463,90.63,44,87,5.79,AU,1743652936
254,cozumel,20.5083,-86.9458,79.95,83,0,15.01,MX,1743652937
255,adam,22.3756,57.5233,81.68,19,0,1.79,OM,1743652892
256,fayzabad,37.1166,70.58,53.04,36,100,3.42,AF,1743652939
257,manaure,11.7751,-72.4445,82.6,71,80,19.48,CO,1743652940
258,katabu,-4.9333,122.5167,85.69,71,67,4.34,ID,1743652942
259,zharkent,44.1628,80.0,56.34,45,7,10.07,KZ,1743652902
260,ondangwa,-17.9167,15.95,68.0,88,99,3.44,NA,1743652944
261,burang,30.25,81.1667,24.53,42,0,3.51,CN,1743652945
262,reggane,26.7158,0.1714,69.58,11,47,6.53,DZ,1743652743
263,cruzeiro do sul,-29.5128,-51.9853,71.53,97,97,2.68,BR,1743652948
264,pecanha,-18.5486,-42.5569,68.18,90,10,3.31,BR,1743652949
265,ataq,14.5377,46.8319,71.44,45,18,2.39,YE,1743652950
266,richards bay,-28.783,32.0377,70.34,90,100,4.65,ZA,1743652952
267,lautoka,-17.6167,177.4667,84.06,74,40,0.0,FJ,1743652953
268,al jawf,29.5,38.75,60.01,41,24,10.56,SA,1743652954
269,puerto aysen,-45.4,-72.7,42.15,95,85,1.3,CL,1743652955
270,klyuchi,52.2667,79.1667,45.91,50,77,15.64,RU,1743652957
271,karapinar,37.716,33.5506,44.53,77,37,5.35,TR,1743652958
272,coahuayana de hidalgo,18.7,-103.6583,68.68,88,100,3.31,MX,1743652959
273,carloforte,39.145,8.3058,47.01,83,5,10.22,IT,1743652960
274,lebu,-37.6167,-73.65,52.61,88,75,2.39,CL,1743652961
275,mejit,10.2753,170.8646,80.44,75,86,20.11,MH,1743652962
276,obudu,6.6674,9.1716,73.96,87,84,2.28,NG,1743652964
